Region/Country,Jan_20,Feb_20,Mar_20,Apr_20,May_20,Jun_20,Jul_20,Aug_20,Sep_20,Oct_20,Nov_20,Dec_20,Jan_21,Feb_21,Mar_21,Apr_21,May_21,Jun_21,Jul_21,Aug_21,Sep_21,Oct_21,Nov_21,Dec_21,Jan_22,Feb_22,Mar_22,Apr_22,May_22,Jun_22,Jul_22,Aug_22,Sep_22,Oct_22,Nov_22,Dec_22,Jan_23,Feb_23,Mar_23,Apr_23,May_23,Jun_23,Jul_23,Aug_23,Sep_23,Oct_23,Nov_23,Dec_23,Jan_24,Feb_24,Mar_24,Apr_24,May_24,Jun_24,Jul_24,Aug_24,Sep_24
     U.S.A,116995.24,105295.76,118274.2985,118681.16,139986.39,142623.41,135880.9,155515.7,155714.0094,156361.8074,151895.99,168767.77,169810.7126,153468.5222,162637.25,171280.5918,182618.4944,179973.4495,196411.68,179151.2409,191535.4,222508.04,211524.87,221536.4665,209137.4129,186503.3539,213806.0357,210810.6951,195145.8532,183360.96,184865.4143,181585.5622,186426.4221,191552.0061,192760.2056,198478.1565,204314.3,182382.2515,205438.4456,182819.6222,189292.124,189017.5413,208381.7163,192364.3485,183771.2366,190848.8695,196754.4896,215008.1508,221007.4299,207165.6483,216327.5429,195971.5618,214592.1372,196119.84,216602.9509,237719.2812,231710.0973
     Canada,3393.74,2893.7,2663.70411,3287.35,4242.15,4049.55,4823.25,3700.75,8444.34,3633.403,4349.542,5574.94,5463.34621,6306.386949,8340.829264,9993.176162,10352.44669,8912.072512,9755.298139,10125.24664,6130.584825,3322.82,3384,5308.24695,5936.938394,5405.110158,7911.428843,7738.11563,7061.70817,8658.822107,7020.302759,4596.799442,5884.77251,5303.712188,7013.514379,6676.248461,6593.443688,5771.071956,5511.143257,3997.337599,4629.945032,5648.868854,8460.200719,9040.395377,10334.47335,11104.2014,5641.155158,6379.144866,6108.911297,7137.082999,9244.112033,17452.87699,10381.46795,10355.10204,10119.84087,11302.31296,10893.76908
     Bahamas,539.73,421.88,424.68,36.89,36.89,56.2,75.96,4.22,8.72,82.28,10.91,8.09,23.57769421,19.04198695,308.7460565,47.26724628,14.61415251,11.43188819,37.88716281,40.44135085,35.19622635,36.94794087,3.948704783,138.2960859,41.80111191,10.68487419,117.0920522,18.59467439,42.90484845,40.32376444,40.30191865,38.12113214,40.42185193,140.1968814,48.83235721,39.98704701,47.37464329,15.36065621,51.82824775,46.59952262,90.06955519,45.26484068,16.82230304,81.85111359,58.78028733,52.19446291,63.73491851,56.54034408,53.16603186,218.2660812,35.88295623,86.15961064,33.24946233,259.6021033,87.98286755,83.41486442,55.76530539
     United Kingdom,21190,17567.83,18778.69654,16191.04,18911.83,19120.09,22901.2,20640.05,16412.68,20006.02,18432.42,20077.7,18883.09415,23262.0033,32653.00812,33127.65066,34587.36103,31100.507,36362.33051,28533.52577,25759.86561,18591.41,14596.72,21444.94666,25398.01223,25885.72956,26890.7009,27267.79094,26344.08971,26801.13,26014.59287,27425.35954,25579.09345,30570.95,33332.3564,31609.50561,22718.28283,25187.57655,30928.15412,24026.09846,32303.19042,34159.13626,35566.08438,23712.06652,27097.43005,23242.50969,28165.64902,27083.92869,49023.28545,31274.59437,32099.30644,18902.30908,27586.99088,24557.87541,30209.46111,27047.84997,29875.45311
     Germany,6963.54,6156.28,6774.23513,6246.75,6960.64,7308.3,7579.67,7210.99,6607.18,7175.26,8540.898,12083.13,10272.89101,7360.835933,8093.270607,9583.276151,10605.95214,9195.428896,10655.97979,10412.66277,8414.38,10788.24,9867.01,10966.79716,10789.24641,9114.898636,11269.94882,10170.53442,11410.55551,10130.73458,10289.51311,9754.845994,8855.873029,9977.432031,13317.84201,14466.36554,14432.56753,10868.06184,13623.64313,10027.23031,12113.45509,12095.03048,13468.56201,18276.33576,20604.4469,22684.20782,13525.24864,14095.52654,14925.92067,13537.44215,14976.2329,31898.207,13938.45653,13830.03033,15955.46013,15779.50616,15072.80182
     Switzerland,4291.64,2715.86,4404.404,2218.32,4305.01,3984.58,3668.62,3943.09,3250.08,6072.98,4948.7,5424.26,4846.380052,4225.819154,3822.558799,3869.731889,3618.059653,4838.472869,5314.392796,3279.273266,3646.925798,4186.342304,4351.209626,3917.772953,3838.34855,4315.191938,4378.18167,3787.307362,4411.393567,4245.120396,3450.668501,3942.954235,5233.741418,4557.473627,4780.154756,3759.212631,4012.234645,4111.834763,5464.442517,3764.889855,4345.915631,5826.654713,4116.792451,3098.055664,3769.251743,2921.875877,2957.815142,3988.349648,3156.750102,2964.910851,4374.47157,5828.569495,5753.313116,3490.906788,4351.451625,4860.369979,3965.515053
     Netherlands,1828.68,1745.86,1578.38275,2299.93,1386.81,1321.95,2101.62,1481.81,1705.94,2719.09,1824.47,2281.03,1805.870382,1872.537817,1940.055112,1772.95892,2364.166052,1888.517348,2022.940898,1854.682125,1846.71,1172.84,1196.66,1960.291383,2242.020055,1992.118523,2154.096171,2267.137827,2286.525624,2099.407165,2086.324948,1311.965654,2550.903322,1628.232321,2007.439628,1894.18772,2275.944134,1721.527624,1755.145592,1254.300641,1476.924981,1998.579603,1971.842386,1473.04176,1752.408338,1778.565048,1686.180721,2182.310077,2141.591727,4614.907124,2101.522682,1651.615602,2254.062786,2116.076836,2701.364753,2460.686686,2604.649939
     Italy,2138.26,1700.16,1732.41607,1727.25,2144.39,2690.81,2184.98,3196.78,2279.2,3123.46,5022.88,5684.68,3501.590584,1755.416789,2289.384,2418.422761,2173.215295,2256.393763,2243.356905,1786.159445,1906.1225,2893.321602,1535.472093,2131.428346,2637.140858,2016.228503,2029.622687,1835.869409,2097.368289,1909.254292,1597.144087,1553.790423,1714.301994,1866.242907,1744.375235,2175.825331,2260.824456,2353.618382,2169.440379,1864.403407,1719.277867,1702.392863,1886.167016,2924.94257,2027.408252,1643.635926,2861.218781,2062.982952,2544.532585,2645.80556,2961.921924,2006.729693,2599.691739,2647.340997,2928.364772,2884.820954,2920.320676
     Sweden,1880.54,1626.49,1680.62,1318.53,1371.77,1206.9,886.06,1208.62,1431.7,1584.59,1789.08,2022.66,2440.311675,1700.474661,2084.182359,1949.109522,1964.53391,1839.539388,1986.029763,2400.210452,2001.88,1359.43,846.6,1853.59844,1970.791775,1991.39269,2200.064566,3342.935983,1986.139891,2616.195203,2311.712235,1589.741837,2300.170631,1886.267458,1551.351694,1874.352618,1886.279403,1329.284332,1350.043223,1590.75977,1033.115751,1481.534026,1974.571823,2053.283762,1972.061823,1929.43456,2017.667966,2257.920813,2438.989272,2083.827172,1905.961842,2259.278976,1635.13175,1583.49868,1912.092174,1149.50324,843.6261702
     France,2130.32,1516.35,1361.31847,1431.75,1458.18,1468.71,1442.16,1739.46,2117.99,2743.8,2228.5,2357.86,1528.639826,1643.13064,1504.631408,1900.416573,1824.638149,1921.842212,2724.183401,1576.26559,1674.99,1399.78,1835.98,1839.856532,1906.158172,1620.784733,2246.550514,1710.452111,1650.477105,1747.61,1180.101412,1314.303947,1427.251384,1607.844508,1506.413274,2007.245174,1788.506271,1752.794565,1645.81942,1625.497892,1484.679209,1200.552623,1742.882935,1437.042021,1194.086762,1318.444443,1428.594056,1647.455235,1572.328815,1604.957842,1899.984144,1425.815477,3085.45974,2209.006777,2233.435925,1929.895646,2033.619258
     Norway,1288.54,1046.91,944.68,2441.04,1132.34,1147.85,1263.67,1367.71,1389.25,1296.85,1434.18,1833.4,1583.861105,1464.642121,1582.116036,1738.518059,1713.76119,1956.395636,2026.83959,1803.543075,1353.81,840.22,924.84,1621.220893,1687.419222,1787.006253,1897.636776,1870.586931,1798.494157,1923.77,2024.949651,1311.346268,1117.869048,1336.552978,1374.915298,1284.103491,1726.357479,1114.845711,1160.059273,839.9378024,1173.97984,2017.016009,1966.771453,1456.304427,1404.894357,1296.857005,1307.020406,1650.66337,1596.378855,1663.880738,1702.046259,1533.546229,1518.728146,1712.192377,1737.25808,1703.347485,1642.177248
     Belgium,751.02,606.74,919.1349,1016.85,390.18,485.17,620.05,815.18,999.64,1479.99,836.97,1539.19,824.4161488,743.4854756,834.6263164,1926.836499,1970.811794,960.7447811,1698.538831,1800.512072,788.1442219,771.951663,850.9889452,1137.37378,1007.084448,1299.528689,3363.096723,1728.953709,1755.038059,1139.347167,673.4602651,759.4951111,620.7454399,994.784123,1430.459401,1201.296178,1033.054057,957.6617983,1077.421161,651.0452453,715.6234266,662.0181449,998.8255044,883.3911365,780.8798872,670.5462931,1091.901508,1390.795033,1287.477595,1093.071216,1150.871894,1855.456012,2160.448155,1912.551677,2176.922273,1901.141569,3155.873471
     Austria,668.8,567.77,484.43,504.23,625.87,547.3,699.57,612.69,683.2,329.95,1176.86,1061.05,804.1945963,733.44,1505.297231,600.4336894,648.8180532,443.4629844,638.7922655,489.5515359,415.6086157,431.4904199,395.3983687,714.5938728,772.1263765,903.5646746,773.7251133,911.7160847,893.8092807,842.6151255,452.6869183,420.6675282,715.5972468,838.027247,717.5887143,1141.495392,984.8750243,993.4025503,978.7736827,857.2308749,715.4492671,768.3361511,862.4650111,688.5402553,863.8296824,700.4485975,733.0421204,752.3312816,1031.191533,972.3940084,1016.151369,768.6335506,980.9629157,1028.544473,1087.543943,1096.264095,938.8159728
     Saudia Arabia,9066.13,6972.92,8033.128,7481.21,12049.35,11599.27,11627.35,10432.04,11054.53,10898.05,10685.73,13061.52,11145.82903,9678.970373,11666.47103,12097.63546,15062.77497,15170.57507,16607.04208,16563.13906,16611.84,18419.38,19205.1,22777.35254,19894.44338,19217.54342,25638.10226,23950.90897,26435.70914,24438.49476,22601.49907,26614.93541,27115.06758,28062.43841,26664.62728,31626.94494,30391.66141,24356.24049,33937.54358,29243.42045,35043.86086,30960.58494,29745.02237,32273.09602,26878.38367,33097.90911,31905.17111,31963.5981,32034.55896,30727.06081,38595.4039,36223.25529,35468.08765,29178.15167,37388.97979,32727.6439,30011.25543
     Qatar,4585.6,3946.36,5462.67929,7581.46,9734.23,9737.69,9934.6,7526.04,7306.05,6786.33,6349.87,5967.66,5706.912515,6094.409009,5530.897395,5904.360673,6292.384374,5333.04033,5790.595871,7041.954229,6801.89,6969.56,7214.49,6487.563757,6006.334957,7085.446246,7481.496848,8074.880819,7786.621096,7454.807114,7854.742149,8083.315225,6499.3683,5455.836294,8100.838778,7079.870724,5388.926009,3989.734534,4806.261522,4451.514011,4160.317742,4626.52463,4437.142215,3886.31995,3100.163712,3150.395151,3041.129927,3049.443398,3819.620598,5643.305375,6734.538784,6347.62536,6012.976281,7541.148554,6626.681157,4982.054092,5041.033724
     United Arab Emirates,5870.36,7628.9,6660.606,5480.88,3981.04,7297.67,6066.99,6071.24,7449.22,3728.14,6471.01,6201.27,3375.780175,4534.113681,4086.866947,3850.334685,4051.284282,3756.639103,4819.495698,4151.685653,3780.08,7153.9,6061.81,7683.854848,6476.568165,4571.866954,6094.009316,6037.497124,5404.251245,5346.655484,6262.976303,3261.238098,5134.405972,4106.711292,4717.858376,4252.941872,3975.159512,5369.858408,6816.652823,6170.338326,8029.365245,3926.415279,5357.403641,4128.24905,3580.047242,6349.744871,5093.144163,6819.332035,9332.319291,10011.54949,9163.544472,7517.238839,12119.75636,14788.35499,11893.15276,13790.50177,12850.5416
     Bahrain,742.04,907.12,1192.247,800.65,1154.59,1106.82,1186.52,1262.86,969.71,486.42,865.24,753.87,616.9100935,1071.488592,662.5146011,1003.355637,954.6532473,905.9689062,1212.147719,1047.2,927.937068,916.59,2116.27,986.7795922,629.5214952,831.8960985,1406.99131,761.00426,666.9841887,707.8236003,575.0863725,588.0345894,494.6279001,459.9769093,593.4898063,165.5469607,136.9182262,157.2393614,250.1778965,128.8104992,233.2050854,108.1121412,113.8516952,171.6343566,130.4262423,130.5568051,169.7570818,307.5151309,486.0615314,897.2333271,572.8311111,364.9901597,184.0857488,904.1649981,294.9231282,378.4873959,265.8540536
     India,3374.82,1118.85,918.055,1583.89,914.22,1417.74,1028.86,980.52,1765.51,2330.515,551.57,1358.63,3981.945932,668.3979023,1687.71698,1610.307228,1432.885936,1167.007991,2069.307977,1870.684521,1316.166693,1737.99,2431.628573,2281.675642,5053.114705,3602.236384,1564.357912,2065.106702,3397.098315,4398.213303,1174.582046,1647.81939,2350.813354,2110.410207,3645.622514,3031.968918,1103.561249,1307.104217,2325.500247,2083.865822,2966.172791,2594.931148,611.2677049,667.8726165,1529.428904,456.7182875,2290.259784,2292.17725,2795.487544,1013.262274,1021.022948,1580.996557,1267.607545,2593.010763,2454.884116,1549.90979,1093.169054
     Oman,845.6,461.28,367.6158,565.55,755.1,623.26,658.55,541.39,413.17,377.63,560.26,297.28,325.4798785,574.5639924,212.9380081,885.2208481,709.0023344,646.5176506,780.2649161,717.914819,587.6126265,429.72,448.89,613.3332112,432.0132999,391.2866161,501.7217839,658.7365061,490.6079498,464.8616909,460.7628642,379.1811317,250.9679096,247.2007582,224.6718584,154.6302395,181.3641529,108.1736479,228.5959118,204.6046489,116.9086471,142.6575525,104.7600075,185.9361633,223.1439888,250.3526062,304.6820305,255.5932703,311.7602651,349.9716242,597.5490023,649.9782062,585.39647,601.783823,539.1124741,536.0867669,592.4706244
     Japan,545.35,487.02,513.57,443.01,387.31,579.79,545.7,549.15,567.05,634.349,626.86,617.09,528.4275145,489.8972375,411.7504606,570.9811753,512.0351898,535.8795296,455.1982153,458.6844935,417.94,400.29,472.02,1000.31213,541.5606186,447.5607365,720.5564751,1023.335045,676.7180616,1539.057745,348.2264929,921.9239686,355.2986967,1191.21532,767.7718162,859.2656106,1096.0865,345.1335253,1073.54956,1652.213875,684.2996169,778.2759862,651.404868,524.7269601,556.8321365,770.5896674,646.0127328,750.0782554,748.9171611,575.796415,618.0462412,735.4462573,343.9731559,393.8423934,432.8784418,328.6992891,355.2797657
     Iraq,428.16,362.7,245.9685,266.14,289.99,359.31,403.96,360.06,416.78,391.58,432.82,575.8,451.7758026,363.1067141,392.5518935,517.3232466,517.3232,545.8837,545.8837244,562.7777602,471.42,523.31,538.76,641.5954418,508.4541998,457.455666,681.7128821,610.5836371,541.1649978,548.4955455,464.724354,485.8233133,547.6360918,519.102721,525.4803516,603.9717714,574.9849372,348.0315778,483.2618924,558.9278459,601.8545159,468.7378985,493.9033799,438.7135959,621.0743264,401.0734643,416.2075723,531.6756803,602.7650063,573.4075652,1052.319466,4240.451403,4571.501087,808.3429145,1388.981477,1231.518434,1322.996146
     China,297.68,172.54,98.45,196.82,460.8,61.19,46.69,309.19,441.04,265.78,282.77,213.03,221.7767089,265.7109849,132.8939134,187.78,227.0151257,229.3454603,158.376047,234.4752657,118.6004839,91.44,118.84,575.9362552,95.3282168,78.72016414,145.4537302,592.7897181,193.9809605,86.64116457,87.11994969,203.5773288,105.3533305,78.99559073,80.31584251,92.15700851,34.34476613,96.69245628,176.3163894,245.3503184,256.8160641,127.1516758,131.844022,116.8846099,280.8532109,273.6786506,181.4880455,699.6942593,331.9741714,1024.143101,392.3382004,452.8804379,533.4430555,345.1560027,254.4111984,338.0885682,409.2281208
     South Africa,38961.22,21859.3,15897.38,5720.84,20938.92,45734.07,26380.63,8993.18,3807.5,4228.183,1656.451,1865.42,991.6234855,1424.851886,1474.17659,1734.481488,1102.743015,1710.748248,1003.812041,847.8995776,834.7,2692.98,1775.86,2314.593468,2337.307716,2438.731107,3003.694981,1548.24754,1344.791481,1138.33397,1682.724274,1155.614987,1110.612204,1174.602962,2660.241657,1003.316081,930.7216509,708.2980964,1031.488057,787.6333268,957.0607048,870.6438583,989.1917662,856.3610188,904.4212647,872.8677117,1318.180405,1319.056059,1035.582373,1444.366772,2429.559244,1427.366234,1807.534483,2199.086051,2191.821009,2689.181309,3056.943073
     Tanzania,2571.54,2465.38,2855.04349,2634.51,2590.16,2355,2956.86,4667.15,3222.62,3385.6,2931.761,11378.74,3663.750081,3490.674301,3676.57,3501.311605,4085.27441,4017.215156,4252.093443,4233.689811,4505.04,4325.55,4621.36101,4752.805982,4217.505665,3988.753758,4986.020504,4910.372047,4272.192521,4488.034513,5013.939753,4296.144327,4676.131656,5005.87468,4864.626443,5472.3,5510.75,4662.804025,5482.200423,5051.829255,5733.450781,5179.00099,6052.066649,9063.027364,9139.08,6453.752525,8611.611849,7020.220974,8420.889505,8377.328465,6901.039263,5760.860433,6563.8518,5136.534266,5131.571657,5400.3206,5279.866091
     Uganda,1798.03,2556.36,2750.64,1565.19,1386.91,1175.39,1910.36,2233.05,1812.35,2550.79,2132.195,1882.7,2586.459926,2198.448381,2343.29822,2181.840281,2077.782496,2425.478934,2374.957091,2575.702364,3879.31,2720.71,2349.38,2269.326719,2438.77875,2571.929766,2124.02722,2036.131293,2511.518505,2541.121707,2488.142335,2092.531962,2319.663618,2106.497076,2417.023149,2062.373377,3326.426558,4706.356582,2851.169034,3724.827514,8851.747512,4910.614577,7301.728007,4589.592633,4506.829749,3377.42416,3696.24636,5501.995402,6016.874406,4407.357746,5548.417393,4738.790735,5833.406838,5008.771782,5922.952105,4037.461857,5483.727285
     Nigeria,503.61,387.25,489.6,153.81,173.48,212.58,266.86,284.37,500.25,229.83,219.13,264.29,321.7017194,319.2117725,736.947,388.4298099,216.2463165,428.2868064,501.371509,435.4938683,776.6806139,569.32,1396.053822,1912.57242,505.1651582,508.1707053,308.4427913,467.5299897,243.7084236,293.4285761,288.8481682,232.0346373,202.9560185,291.9308701,362.7947076,357.5436383,423.9868295,662.054654,311.9505178,391.6127256,525.5534381,401.9687946,475.1888145,640.4991743,389.3320305,1145.323264,430.2030351,325.9359551,471.039856,640.9786131,942.6396451,487.4907247,724.75901,598.885354,601.759382,456.8070572,513.3135429
     Ivory Coast,128.4,161.45,80.55,86.17,73.76,332.53,73.67,249.93,188.41,223.65,284.32,220.95,249.7196243,227.5697434,118.21,356.968738,351.4419471,473.3207751,454.8575503,285.45,316.0122269,166.0058981,360.73,413.82,477.5603261,291.0586879,341.9938068,226.2455867,445.8412598,431.9699391,1110.851221,487.5331953,1476.753186,300.6363553,234.3974228,310.5265945,341.2607483,264.2993461,326.5397191,572.8253502,1244.272125,478.1504877,335.9599415,3393.629644,296.1283272,1805.495812,861.9119012,299.6221265,279.7745712,273.4735745,360.548133,353.1104286,311.1895272,443.3132557,383.6080427,644.3666912,407.4160814
     Zambia,344.82,241.77,252.93118,168.22,489.6,121.61,271.47,174.44,141.58,175.56,157.65,196.11,217.2658425,185.4098337,261.6232962,195.5567229,668.60826,297.1120001,288.8230109,315.4691093,266.66,331.19,273.67,435.5684716,338.118516,297.2829117,442.6225157,195.0494512,360.2842296,330.2482388,235.9687886,434.4861894,326.198542,321.1744472,339.0538446,528.4192803,615.1663083,406.5919121,771.0396902,929.4064663,1093.818562,802.6438434,574.1234369,371.9689995,476.5891896,659.6342908,518.0108058,670.1514316,487.4027696,643.6687377,496.6344827,614.5560567,640.453629,632.7313289,664.9905518,884.3449644,809.83
     South Sudan,401.05,79.76,157.7,94.51,95.02,55.91,74.31,66.09,112.4,75.86,67.71,126.25,93.85733987,140.8855328,156.2314822,387.7264986,112.4783334,114.6329728,75.52535106,154.8558192,115.4,115.44,85.12,82.28288268,110.5570894,176.6257636,169.9977781,178.8759352,223.9410613,132.9662933,132.0326355,224.8855335,230.5674092,368.4400147,331.1574025,526.3471099,347,227.8719877,194.7565753,130.187553,180.018947,171.1165149,141.0398516,159.5347599,174.9449662,262.6077801,154.8461666,714.899014,963.8256138,370.5045927,548.7075812,441.7919299,462.4660117,453.1645305,714.8887283,349.3849804,323.6531124
     Egypt,979.35,837.66,71.96,71.95,73.57,88.75,83.42,118.17,102.63,315.29,124.64,182.05,132.2973974,111.5202001,166.5201162,92.84470619,329.0096723,139.7507254,135.8146292,185.7934063,158.75,160.71,152.42,88.07249209,74.22688897,220.8842255,165.2012083,384.5900842,118.9306726,226.1094634,157.1997973,97.47601824,88.88820575,73.10903203,102.2910871,101.9634131,151.8076541,209.269933,148.6985115,154.8857515,235.4633438,219.382533,261.7078801,87.11303052,166.9477392,230.5469484,116.4392768,153.8409073,195.1713401,153.5875935,215.2262914,199.5395837,370.5002288,156.2231704,238.4567515,419.4837119,266.2152717
     Malawi,68.3,64.58,58.71,49.52,46.82,57.21,93.1,129.12,63.249,85.22,65,136.43,81.10882914,79.82396231,74.76706557,53.88970711,72.97976032,160.3489335,102.6125103,120.6909406,95.97,138.99,100.94,168.2726113,589.2577907,527.1051468,129.7920516,235.0773273,120.1026933,148.2026563,109.446551,92.10566228,130.3509479,108.7336705,266.9689667,249.2002623,100.9148595,104.8908612,169.9671828,173.1912468,174.1071614,188.2030961,202.9067305,467.583711,486.9439588,177.1276712,186.865651,161.8082686,135.4824358,119.9805602,90.01579789,161.3005302,103.236383,133.1080706,87.83093365,117.0972775,103.1937655
     Australia,5689.18,4489.43,4186.228,4469.02,6631.67,7002.64,5269.98,4150.01,4307.2,5553.73,8302.71,9872.03,8482.998549,8135.742544,8322.150621,9457.69109,8649.484419,7879.095192,9235.463044,9212.25,6919.528881,4583.21,3523.94,4368.962284,6492.415789,9384.087121,10703.32165,11226.33239,10686.36907,9956.553539,10281.33464,7546.759742,6000.666724,8229.697602,7638.248556,7561.144113,9327.63494,6411.025309,6097.055418,4522.652383,5945.04694,8736.767209,11682.52519,10745.13985,11408.37767,11741.75931,9735.135785,10345.30015,11103.75932,10640.14014,10995.72,17975.67141,13418.63142,12176.70765,15741.54075,18709.02838,16983.91149
     New zealand,264.2,207.06,91.4,86.39,67.45,106.07,143.29,111.03,83.74,85.31,263.29,331.33,288.8777017,283.6766119,283.5547854,326.3025888,401.5365426,340.5650612,306.6678137,381.0227739,275.97,186.1,215.01,473.3091906,310.5972951,329.0335673,416.1836568,383.2131448,240.0313454,175.579067,131.5457207,644.5449691,133.9271401,196.1064987,172.9705364,377.3772806,451.0887316,256.2908564,422.0918691,356.9946345,317.9498199,312.2912965,371.4358769,165.1107459,132.7193114,156.0355517,138.0092038,207.7560594,206.0167585,210.2075888,174.237542,228.3415338,224.6781085,218.5889982,253.6020312,221.1198911,251.6781561
