Region/Country,Jan_20,Feb_20,Mar_20,Apr_20,May_20,Jun_20,Jul_20,Aug_20,Sep_20,Oct_20,Nov_20,Dec_20,Jan_21,Feb_21,Mar_21,Apr_21,May_21,Jun_21,Jul_21,Aug_21,Sep_21,Oct_21,Nov_21,Dec_21,Jan_22,Feb_22,Mar_22,Apr_22,May_22,Jun_22,Jul_22,Aug_22,Sep_22,Oct_22,Nov_22,Dec_22,Jan_23,Feb_23,Mar_23,Apr_23,May_23,Jun_23,Jul_23,Aug_23,Sep_23,Oct_23,Nov_23,Dec_23,Jan_24,Feb_24,Mar_24,Apr_24,May_24,Jun_24,Jul_24,Aug_24,Sep_24,Oct_24,Nov_24,Dec_24,Jan_25,Feb_25,Mar_25,Apr_25,May_25,Jun_25,Jul_25,Aug_25,Sep_25
     Bahrain,742.04,907.1200000000001,1192.247,800.65,1154.5899999999997,1106.82,1186.52,1262.8600000000001,969.71,486.41999999999996,865.24,753.8699999999999,616.910093475251,1071.488591639539,662.5146011382953,1003.3556374374415,954.6532472987097,905.9689061811055,1212.1477187086039,1047.2,927.9370679716556,916.59,2116.27,986.7795921605325,629.521495163249,831.8960985266375,1406.9913103959786,761.0042599822993,666.9841886726125,707.8236003446517,575.0863725103463,588.0345894008,494.6279001498313,459.9769093185648,593.4898062916137,165.54696069000738,136.91822618431902,157.23936138635426,250.17789648876405,128.81049920085653,233.2050853850929,108.11214116261044,113.85169518114276,171.63435655867337,130.4262422991411,130.55680511472707,169.7570817910268,307.5151309384906,486.0615314028373,897.2333271199016,572.8311110996522,364.9901596728141,184.08574884102603,904.1649980686892,294.9231282412271,378.48739585839445,265.8540535918291,174.45244305150229,299.1263484820522,148.620099078515,483.9319937913422,300.6308530215729,397.13729778406224,297.1586953203544,788.852960097295,225.16554551989844,613.3454308820042,334.7719437780578,464.2837935652886
     India,3374.82,1118.85,918.0550000000001,1583.89,914.22,1417.74,1028.86,980.52,1765.5100000000002,2330.515,551.57,1358.6299999999997,3981.9459319755474,668.3979023248453,1687.71698011542,1610.3072284136838,1432.8859358818827,1167.007991216948,2069.3079772722303,1870.684520762846,1316.1666934918649,1737.99,2431.628573027057,2281.6756418693617,5053.114704629436,3602.2363837157172,1564.3579118995099,2065.1067015082785,3397.098314903294,4398.2133031293615,1174.5820459119873,1647.8193904543305,2350.813353718544,2110.410207369719,3645.6225137359866,3031.968918086442,1103.561249412281,1307.104216699541,2325.5002474207195,2083.865821650197,2966.1727909826936,2594.931148455399,611.2677048938127,667.8726165115904,1529.428904162385,456.7182875010353,2290.259784158924,2292.177249545445,2795.4875443054,1013.2622741005888,1021.0229477111453,1580.996557449296,1267.6075446755424,2593.0107630512016,2454.88411625388,1549.9097904282405,1093.1690541875632,1960.1006679767188,1615.3289869991133,1556.4090012366244,1028.5411653510869,1157.888220468143,1752.7185461115498,1678.60984269944,2669.1525733520625,1362.5104992090314,1738.476788818602,1595.1039023559597,972.6372829842575
     Oman,845.5999999999999,461.28000000000014,367.61580000000004,565.5500000000001,755.1,623.26,658.55,541.39,413.1700000000001,377.63,560.2600000000001,297.28000000000003,325.47987851245443,574.5639924462773,212.938008069993,885.2208481201806,709.0023343930221,646.5176506218779,780.2649160649689,717.9148190036267,587.6126264746064,429.72,448.89,613.3332111732635,432.0132998758498,391.28661605724375,501.7217839475699,658.7365060645483,490.6079497596594,464.86169090976756,460.7628642389129,379.1811316832247,250.967909605454,247.2007582359852,224.67185838426835,154.6302394602728,181.36415290860106,108.17364785949512,228.59591175689593,204.60464890717932,116.90864706518485,142.65755245815822,104.7600075437278,185.93616327059644,223.14398881395311,250.3526061652275,304.6820304761651,255.59327029931117,311.76026514463695,349.9716242381993,597.5490022882125,649.9782061807019,585.3964700412811,601.7838230244996,539.1124740567979,536.086766887582,592.4706243559965,1655.6932550356046,1274.0657368742777,927.6509484250288,1727.4627424115336,762.4102713336741,966.41522938166,701.5148995622843,813.6843082880948,1353.2323711602176,731.353142393623,683.7841285793894,767.929448818436
     Japan,545.35,487.02,513.57,443.01,387.31,579.79,545.6999999999999,549.1500000000001,567.0500000000001,634.3489999999999,626.86,617.0899999999999,528.4275145090742,489.8972375468053,411.7504605791265,570.9811753065825,512.0351898025664,535.8795295765633,455.19821529052746,458.6844935295313,417.94,400.29,472.02,1000.3121302730777,541.5606185797017,447.56073648545555,720.5564751240667,1023.33504475351,676.7180616480854,1539.0577451051095,348.2264928775933,921.9239686370602,355.2986967469068,1191.2153204006984,767.7718162302978,859.265610551648,1096.0865001594516,345.1335253385423,1073.5495598586301,1652.2138750200004,684.2996168802156,778.2759861691005,651.4048679965044,524.7269600711204,556.8321365456482,770.5896674044124,646.0127328042191,750.0782553675075,748.9171610635688,575.7964149788025,618.046241219808,735.4462573315816,343.97315590596634,393.8423934331751,432.8784418006866,328.69928908185557,355.27976567391727,692.5864015540475,334.7559626817785,427.6349126585966,385.4029121204731,289.0806567440661,1051.2782315657691,321.28854013590615,323.21594377864847,375.1047547070717,490.17802397836005,424.50887932088386,462.60272749314487
     Iraq,428.16,362.7,245.96849999999998,266.14,289.99,359.31,403.9599999999999,360.06000000000006,416.78,391.58000000000004,432.81999999999994,575.8000000000001,451.77580256315554,363.1067141401874,392.55189347645535,517.3232465644487,0.0,0.0,545.8837244313067,562.7777601885538,471.42,523.31,538.76,641.5954417920024,508.45419982471327,457.45566597665936,681.7128821257868,610.5836371097157,541.164997845646,548.4955454613644,464.72435398299797,485.82331328599537,547.6360917726698,519.1027209682849,525.4803516326423,603.971771418205,574.9849372092182,348.0315777577067,483.26189239420205,558.9278458731065,601.8545158734917,468.73789845048077,493.90337985874265,438.7135959339907,621.0743263875403,401.0734642637601,416.2075723370456,531.6756803348977,602.7650063229813,573.4075651868692,1052.3194660709785,4240.451403224276,4571.501087230581,808.3429145168835,1388.9814768956576,1231.518434303932,1322.996146404437,1007.410091418884,868.3811853309203,783.56130071468,292.824316613171,95.93500468091081,935.7986294151431,191.56409758328658,178.8412939253375,200.9753955625751,262.4043874594769,172.72883175217981,177.16923680574354
     China,297.68,172.54,98.45,196.82,460.8,61.19,46.69,309.19,441.04,265.78000000000003,282.77,213.03,221.77670885673984,265.7109849401676,132.89391343319542,0.0,227.01512569524783,229.34546027302534,158.37604704540354,234.47526572063708,118.60048394145576,91.44,118.84,575.9362552396727,95.32821679572635,78.72016414071281,145.45373016832036,592.7897181449982,193.98096053625852,86.6411645654484,87.11994968544222,203.57732883438325,105.35333054256988,78.99559073308254,80.3158425074558,92.15700851281605,34.34476613463928,96.69245628029857,176.3163894285825,245.3503183597148,256.8160640753977,127.15167577093662,131.8440219545317,116.88460992312561,280.8532108522285,273.6786506421347,181.48804549380992,699.6942593068187,331.9741714088456,1024.1431010881813,392.3382003579882,452.8804379496691,533.4430554637157,345.1560027458889,254.41119843250158,338.088568156164,409.2281208343663,471.5854390686214,602.6248261989786,816.1962232145618,835.6761093117411,579.9936443573583,1279.842500665981,1369.8545208457379,823.0227356475409,1190.6506978257573,1267.2179723287563,510.91765072739764,528.1726104106384
     South Africa,38961.22,21859.3,15897.38,5720.84,20938.920000000002,45734.07,26380.630000000005,8993.18,3807.5,4228.183,1656.451,1865.42,991.6234854501535,1424.8518860338258,1474.17658990773,1734.4814880193403,1102.7430149020943,1710.7482484179786,1003.8120405487072,847.899577634944,834.7,2692.98,1775.86,2314.593468405618,2337.3077156189233,2438.7311068927793,3003.694981141995,1548.2475395499828,1344.7914805294456,1138.3339703644663,1682.7242738883997,1155.6149874135172,1110.6122036283468,1174.6029621599562,2660.2416573067126,1003.3160807554435,930.7216508621422,708.2980964320562,1031.4880573268813,787.633326834719,957.0607048425733,870.6438583314423,989.1917661552219,856.3610188022338,904.4212647191373,872.8677116792289,1318.180405372596,1319.0560589187744,1035.582372899466,1444.3667721527806,2429.559243573286,1427.3662336220166,1807.5344829475969,2199.0860510667626,2191.821008610252,2689.1813090680025,3056.9430727566696,2680.0840950836696,1250.810927893282,1636.7521294673857,1349.1573278629598,891.1137698269506,1466.4849032153759,2946.7623475933187,1245.5652930104623,1321.3407114726326,949.0789108123412,1360.125040921879,1271.0900300405776
     Tanzania,2571.54,2465.38,2855.04349,2634.5099999999998,2590.16,2355.0,2956.86,4667.15,3222.62,3385.6000000000004,2931.7609999999995,11378.74,3663.75008149745,3490.6743006566144,3676.57,3501.311605138932,4085.274409721607,4017.2151560367965,4252.093442822647,4233.689810902551,4505.04,4325.55,4621.361009569299,4752.8059820466315,4217.505664806153,3988.753758415181,4986.020503918313,4910.372046654472,4272.192520964535,4488.034512802161,5013.939752971958,4296.14432685014,4676.1316557466,5005.874680041123,4864.626442540551,5472.3,5510.75,4662.804025105099,5482.200423479567,5051.82925451823,5733.450780603614,5179.0009898264,6052.066648828791,9063.02736437105,9139.08,6453.7525254340535,8611.61184888865,7020.220974358004,8420.889505071986,8377.328464647973,6901.039262808689,5760.860433275284,6563.85179976943,5136.534265795102,5131.571656955884,5400.320600076577,5279.86609089079,5384.50766390408,6592.4832930763405,6668.92168708278,7023.53322513501,5166.686789077436,5889.841032728566,5287.764909613698,5502.925941411477,5252.72198218265,6068.63740505596,6800.377118702893,6301.47059995775
     Uganda,1798.03,2556.359999999999,2750.640000000001,1565.1900000000003,1386.91,1175.39,1910.3599999999997,2233.0499999999997,1812.35,2550.79,2132.195,1882.7000000000003,2586.459926032773,2198.4483812566773,2343.29821996393,2181.8402805506494,2077.7824960692783,2425.4789340240973,2374.957090837904,2575.702363609616,3879.31,2720.71,2349.38,2269.3267189524245,2438.7787503286054,2571.9297655803402,2124.027220000026,2036.1312934942885,2511.518504991842,2541.1217070720318,2488.142334572368,2092.53196179802,2319.6636178760173,2106.4970760015435,2417.0231489412563,2062.3733769714545,3326.4265581129375,4706.356582199018,2851.169034123004,3724.827513983635,8851.747511744441,4910.614576630594,7301.7280068389755,4589.592632836379,4506.8297489123825,3377.4241604689696,3696.246359687315,5501.995402150325,6016.874405889882,4407.357746477484,5548.417392729804,4738.790735278715,5833.406837644417,5008.77178176614,5922.952104563114,4037.4618567048483,5483.727285436514,4881.41535291658,5890.8824499202465,7079.610703930009,5355.699502060441,4066.062384928876,4991.115565052187,4859.899779693067,4292.212230189815,5079.998742898898,5464.363374948183,5879.334044270677,5744.083741062811
     Nigeria,503.60999999999996,387.25000000000006,489.6,153.81,173.48000000000002,212.58,266.85999999999996,284.37,500.25,229.83,219.13,264.28999999999996,321.7017193532466,319.2117725318763,736.947,388.42980988048794,216.2463164641829,428.28680642161436,501.37150902604463,435.4938683051813,776.6806139161187,569.32,1396.0538222658538,1912.5724197041961,505.1651581688171,508.17070534946663,308.44279128561885,467.52998973616536,243.70842358505115,293.4285760895322,288.8481682153712,232.03463729471807,202.95601852296232,291.9308701074386,362.79470759394445,357.54363833237494,423.9868294952729,662.0546539678525,311.9505178221004,391.61272564462547,525.5534381391894,401.9687946069804,475.1888145021877,640.4991742934536,389.3320305102533,1145.3232642386292,430.2030351324734,325.93595509345886,471.03985602708275,640.9786131002951,942.6396450582798,487.4907246946053,724.7590099946568,598.8853540457607,601.7593820480502,456.8070572122825,513.3135428601872,688.0546801125575,459.115521904827,628.9605014711323,740.2732109863681,520.5406692554851,1374.148741953513,604.6880894071024,481.6909642035699,274.07501408185993,495.8923015983245,488.2055530316177,650.2584678165522
     Ivory Coast,128.4,161.45,80.55,86.16999999999999,73.75999999999999,332.5300000000001,73.66999999999999,249.92999999999998,188.41000000000003,223.64999999999998,284.32000000000005,220.95000000000002,249.71962432723197,227.56974338472855,118.21,356.96873802119654,351.44194712316505,473.3207751449861,454.8575503089818,285.45,316.01222690604635,166.00589814617757,360.73,413.82,477.5603261215207,291.0586878814564,341.9938067742578,226.24558673087813,445.8412597650759,431.9699390839694,1110.8512213780512,487.53319525222133,1476.753186499783,300.63635526368165,234.39742279230165,310.5265945020587,341.260748257129,264.2993461275526,326.53971914360517,572.8253501918039,1244.2721253804557,478.1504877030037,335.95994151218457,3393.629643835357,296.12832716808225,1805.49581247954,861.9119011993236,299.62212649363414,279.7745712265498,273.4735744898823,360.54813296545416,353.11042859218,311.18952719337915,443.3132557175254,383.60804268854463,644.3666911745541,407.41608143243076,304.5347338856881,274.516802691011,293.4416756138328,450.759854942725,347.34222174655025,260.14835549434713,302.87495874726613,259.55094200141036,230.8722123760645,319.0160417966618,390.2251526403983,283.8944715992423
     Zambia,344.82000000000005,241.76999999999998,252.93117999999998,168.22000000000003,489.59999999999997,121.61,271.46999999999997,174.43999999999997,141.57999999999998,175.56,157.65,196.11,217.2658424619714,185.40983374601208,261.62329622696757,195.55672294541426,668.608259994111,297.1120000903346,288.8230108728937,315.46910934335773,266.66,331.19,273.67,435.56847162449276,338.11851603139394,297.2829117392983,442.622515714176,195.0494511664997,360.2842295849298,330.248238836662,235.9687885993259,434.48618937889563,326.1985419629901,321.174447182594,339.05384462983585,528.4192802914176,615.1663083295372,406.59191208995526,771.039690224776,929.4064663078417,1093.8185615165296,802.643843372871,574.1234369066409,371.9689995109055,476.5891895590695,659.6342907547137,518.010805762497,670.1514316475044,487.40276963916,643.668737725609,496.63448271463477,614.556056718321,640.4536290312385,632.731328923806,664.9905517696762,884.3449643858,809.83,620.736598714613,888.8569735589381,688.4938531669993,588.2246443987268,464.6,794.0246515712064,741.9389641076347,616.6275089796155,704.8650420571513,1012.8953791151704,995.8141586372124,1219.226134665173
     South Sudan,401.05000000000007,79.75999999999999,157.7,94.51,95.02,55.91,74.31,66.09,112.40000000000002,75.85999999999999,67.71000000000001,126.25000000000001,93.85733987348574,140.8855328108677,156.231482162927,387.7264985715176,112.47833343477707,114.63297281950803,75.5253510591296,154.85581915762688,115.4,115.44,85.12,82.28288268044166,110.55708941647266,176.62576362885454,169.99777814839408,178.87593520821653,223.94106129319573,132.96629326857004,132.03263553394726,224.88553350418294,230.56740917284532,368.4400147466997,331.1574024584723,526.3471099020348,347.0,227.87198769163135,194.75657532436705,130.18755297111198,180.018947027513,171.11651485533662,141.03985157309225,159.5347598713578,174.94496621648213,262.6077801106807,154.84616660160341,714.8990139803557,963.8256137594869,370.504592695896,548.7075811765997,441.791929918246,462.466011697931,453.164530490708,714.8887283294829,349.384980444707,323.65311236616503,307.47728971801484,379.646441282755,465.0043027105586,177.05956230804253,210.15342447342408,185.73307771264658,249.80291636819746,199.6356800411591,135.479931437106,163.10694220907774,320.6946006401419,947.0318988490362
     Egypt,979.35,837.6600000000001,71.96,71.94999999999999,73.57,88.75,83.42000000000002,118.16999999999999,102.63000000000001,315.29,124.64,182.05,132.29739744218864,111.52020013318932,166.52011622273,92.8447061871561,329.00967228834566,139.75072537284908,135.81462922360913,185.79340634033503,158.75,160.71,152.42,88.07249209233045,74.22688896999601,220.88422546755018,165.20120827987344,384.59008422598407,118.93067260426191,226.10946341943335,157.19979725377777,97.47601824120615,88.8882057498572,73.10903203013912,102.29108707122079,101.96341314353454,151.80765412600505,209.26993301435715,148.6985114808889,154.8857515150737,235.46334376844771,219.38253298346834,261.70788006010554,87.11303052034289,166.94773918361503,230.54694843148374,116.43927676761523,153.84090729212113,195.1713400925114,153.58759349063794,215.22629138707,199.53958365465195,370.5002287990906,156.22317039711172,238.45675150503078,419.48371189417884,266.2152717454937,184.8853677232865,115.9555683053369,187.05543774877594,138.49872743020396,119.5832954379767,140.31683622580485,342.10386110687216,276.4286625369033,256.50316922640013,220.0609955895461,92.7983174818564,239.9971883166989
     Malawi,68.3,64.58,58.71000000000001,49.52,46.82,57.21,93.10000000000001,129.12,63.249,85.22,65.0,136.43,81.10882913664562,79.823962312206,74.76706556667102,53.88970711300677,72.97976031755324,160.34893352225524,102.61251034365033,120.69094063538172,95.97,138.99,100.94,168.2726113365251,589.257790710939,527.1051467905974,129.79205160494308,235.07732726109975,120.10269332802615,148.20265632151015,109.4465510025408,92.10566227999537,130.35094785283113,108.73367051067662,266.96896671772555,249.20026229933814,100.91485953635296,104.89086115745219,169.96718281220205,173.19124678447585,174.10716135568612,188.20309613854502,202.90673053162084,467.58371095754717,486.9439588181064,177.12767117207187,186.86565095455043,161.80826857860052,135.48243584943845,119.98056018766033,90.01579788634888,161.30053021057037,103.23638303096031,133.10807061638445,87.83093365455777,117.09727746706294,103.1937655168929,151.26944145415106,653.8625335713741,484.19255382347455,450.6742518201087,468.7171534281035,512.5417707396363,613.1098181575724,344.8818156186046,341.1850575842808,105.54550872022823,94.51335201249519,160.12075169803168
     Australia,5689.18,4489.429999999999,4186.228,4469.02,6631.67,7002.64,5269.9800000000005,4150.01,4307.2,5553.7300000000005,8302.710000000001,9872.03,8482.998549222106,8135.7425437901675,8322.15062061411,9457.691089690263,8649.484419391152,7879.09519202388,9235.463044490141,9212.25,6919.528880546023,4583.209999999999,3523.94,4368.962283922916,6492.415788787177,9384.08712111712,10703.321647137383,11226.332392085322,10686.369067419984,9956.55353893763,10281.33463890404,7546.759742089746,6000.666723632054,8229.697602344113,7638.248555852539,7561.144112583815,9327.63494015047,6411.025309002781,6097.055417957947,4522.652383402046,5945.046940124135,8736.767209371857,11682.525190635508,10745.139854383677,11408.377666198552,11741.759314233585,9735.135785186661,10345.30015388272,11103.759318536882,10640.140138561781,10995.720001640027,17975.6714082947,13418.6314224368,12176.707645118951,15741.54074862796,18709.028377090617,16983.91148840106,18660.719732721784,18128.209632535458,19592.396902563123,20684.106912871222,17210.81230094442,18134.14149683801,17519.0952819638,20149.83999708526,19128.785431027714,17797.767054620326,19751.076021939,20161.278647229254
     New zealand,264.2,207.06000000000003,91.39999999999999,86.38999999999999,67.44999999999999,106.07,143.29000000000002,111.03,83.74000000000001,85.30999999999999,263.28999999999996,331.33000000000004,288.8777017356208,283.67661191639746,283.55478541697926,326.30258884263236,401.5365425977099,340.56506119218454,306.66781369677204,381.02277385195737,275.97,186.1,215.01,473.30919060184885,310.5972951330621,329.0335673219896,416.18365679033116,383.21314481052934,240.0313454476413,175.57906704729274,131.54572073933275,644.5449690597887,133.92714005933033,196.10649869152883,172.9705364019209,377.3772805616145,451.0887315770777,256.29085640137185,422.09186906656134,356.9946344936918,317.9498199174794,312.2912965056298,371.4358769142353,165.1107458783329,132.7193114078909,156.03555170266648,138.00920375455675,207.7560593651958,206.01675847128212,210.20758876823618,174.23754204942486,228.34153384534721,224.678108523897,218.5889982131796,253.6020312291123,221.11989108982047,251.67815614783868,326.4827831088729,261.3485847010869,414.26955164289484,272.7808460944947,341.6618020617,276.2626235524585,326.3600494030465,319.3562547936439,320.7794447838579,402.13828204865183,392.2939722498272,364.6703050428019
